Slide,slide_no_to_be_made,chart,widget_id,Columns,chart_creat_type,chart_category,my_legends_col,my_chart_col,x_axis_interval,chart_key_param,no_col_row,scale_shape_manual,weight,special_case,chart_pri_axis,chart_sec_axis,Division,graph_lim,function_param,chart_type,chart_source,chart_title,chart_sub_title,slide_heading,slide_sub_heading,Note,Comment
2,,A,[2159600],"['Relevant_Date','Passenger Vechicle']",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[200,400]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Production -, ',Passenger Vehicle,Production,,
2,,B,[2159602],"['Relevant_Date','Two-Wheeler']",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[1.5,2.5]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Production -, ',Two-Wheeler,Production,,
2,,C,[2159604],"['Relevant_Date','Three-Wheeler']",bar,stacked bar,"[""#EEDC82""]","[""#EEDC82""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[60,130]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Production -, ',Three-Wheeler,Production,,
3,,A,[2212753],"['Relevant_Date','Passenger Vechicle']",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,Null,"[200,300]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Domestic Sales -, ',Passenger Vehicle,Domestic Sales,,
3,,B,[2212754],"['Relevant_Date','Two-Wheeler']",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[1,2]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Domestic Sales -, ',Two-Wheeler,Domestic Sales,,
3,,C,[2212755],"['Relevant_Date','Three-Wheeler']",bar,stacked bar,"[""#EEDC82""]","[""#EEDC82""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[20,60]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Domestic Sales -, ',Three-Wheeler,Domestic Sales,,
4,,A,[2159599],"['Relevant_Date','Passenger Vechicle']",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[30,65]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Exports -, ',Passenger Vehicle,Exports,,
4,,B,[2159601],"['Relevant_Date','Two-Wheeler']",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[250,400]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Exports -, ',Two-Wheeler,Exports,,
4,,C,[2159603],"['Relevant_Date','Three-Wheeler']",bar,stacked bar,"[""#EEDC82""]","[""#EEDC82""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[20,55]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Exports -, ',Three-Wheeler,Exports,,
5,,A,[2212776],"[""Relevant_Date"",""Passenger Cars""]",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[120,240]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Production - PV (Sub Categories) -, ',Passenger Cars,Production,,
5,,B,[2212779],"[""Relevant_Date"",""Utility Vehicles/SUVs""]",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[85,220]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Production - PV (Sub Categories) -, ',Utility Vehicles/SUVs,Production,,
5,,C,[2212781],"[""Relevant_Date"",""Vans""]",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[5,20]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Production - PV (Sub Categories) -, ',Vans,Production,,
6,,A,[2212777],"[""Relevant_Date"",""Passenger Cars""]",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[0.0,1.4]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Domestic Sales - PV (Sub-Categories) - , ',Passenger Cars,Domestic Sales,,
6,,B,[2212780],"[""Relevant_Date"",""Utility Vehicles/SUVs""]",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[50,250]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Domestic Sales - PV (Sub-Categories) - , ',Utility Vehicles/SUVs,Domestic Sales,,
6,,C,[2212783],"[""Relevant_Date"",""Vans""]",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[5,20]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Domestic Sales - PV (Sub-Categories) - , ',Vans,Domestic Sales,,
7,,A,[2212775],"[""Relevant_Date"",""Passenger Cars""]",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[20,50]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Exports - PV (Sub-Categories) - , ',Passenger Cars,Exports,,
7,,B,[2212778],"[""Relevant_Date"",""Utility Vehicles/SUVs""]",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[5,30]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Exports - PV (Sub-Categories) - , ',Utility Vehicles/SUVs,Exports,,
7,,C,[2212782],"[""Relevant_Date"",""Vans""]",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[0,900]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Exports - PV (Sub-Categories) - , ',Vans,Exports,,
8,,A,[2212793],"[""Relevant_Date"",""Passenger Carrier""]",bar,stacked bar,"[""#EEDC82""]","[""#EEDC82""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[50,100]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Production - 3W (Sub-Categories) -, ',Passenger Carrier,Production,,
8,,B,[2212796],"[""Relevant_Date"",""Goods Carrier""]",bar,stacked bar,"[""#EEDC82""]","[""#EEDC82""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[5,15]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Production - 3W (Sub-Categories) -, ',Goods Carrier,Production,,
9,,A,[2212795],"[""Relevant_Date"",""Passenger Carrier""]",bar,stacked bar,"[""#EEDC82""]","[""#EEDC82""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[10,70]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Domestic Sales - 3W (Sub-Categories) -, ',Passenger Carrier,Domestic Sales,,
9,,B,[2212797],"[""Relevant_Date"",""Goods Carrier""]",bar,stacked bar,"[""#EEDC82""]","[""#EEDC82""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[5,15]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Domestic Sales - 3W (Sub-Categories) -, ',Goods Carrier,Domestic Sales,,
10,,A,[2212794],"[""Relevant_Date"",""Passenger Carrier""]",bar,stacked bar,"[""#EEDC82""]","[""#EEDC82""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[20,50]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Exports - 3W (Sub-Categories) -, ',Passenger Carrier,Exports,,
10,,B,[2212798],"[""Relevant_Date"",""Goods Carrier""]",bar,stacked bar,"[""#EEDC82""]","[""#EEDC82""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[200,700]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Exports - 3W (Sub-Categories) -, ',Goods Carrier,Exports,,
11,,A,[2212784],"[""Relevant_Date"",""Scooters""]",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[470,700]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Production - 2W (Sub-Categories) - , ',Scooters,Production,,
11,,B,[2212787],"[""Relevant_Date"",""Motorcycles""]",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[1,2]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Production - 2W (Sub-Categories) - , ',Motorcycles,Production,,
11,,C,[2212790],"[""Relevant_Date"",""Mopeds""]",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[35,95]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Production - 2W (Sub-Categories) - , ',Mopeds,Production,,
12,,A,[2212786],"[""Relevant_Date"",""Scooters""]",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[460,660]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Domestic Sales - 2W (Sub-Categories) - , ',Scooters,Domestic Sales,,
12,,B,[2212789],"[""Relevant_Date"",""Motorcycles""]",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[0.5,1.5]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Domestic Sales - 2W (Sub-Categories) - , ',Motorcycles,Domestic Sales,,
12,,C,[2212792],"[""Relevant_Date"",""Mopeds""]",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[40,85]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Domestic Sales - 2W (Sub-Categories) - , ',Mopeds,Domestic Sales,,
13,,A,[2212785],"[""Relevant_Date"",""Scooters""]",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[25,50]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Exports - 2W (Sub-Categories) - , ',Scooters,Exports,,
13,,B,[2212788],"[""Relevant_Date"",""Motorcycles""]",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[240,350]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Exports - 2W (Sub-Categories) - , ',Motorcycles,Exports,,
13,,C,[2212791],"[""Relevant_Date"",""Mopeds""]",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[0,1.7]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Exports - 2W (Sub-Categories) - , ',Mopeds,Exports,,
14,,A,[2212768],"[""Relevant_Date"",""Passenger Vehicle""]",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[1.2,3]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Production Cumulative - , ',Passenger Vehicle,Production,,
14,,B,[2212771],"[""Relevant_Date"",""Two-Wheelers""]",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[9,16]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Production Cumulative - , ',Two-Wheeler,Production,,
14,,C,[2212773],"[""Relevant_Date"",""Three-Wheelers""]",bar,stacked bar,"[""#EEDC82""]","[""#EEDC82""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[260,690]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Production Cumulative - , ',Three-Wheeler,Production,,
15,,A,[2212769],"[""Relevant_Date"",""Passenger Vehicle""]",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[1.10,2.46]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Domestic Sales Cumulative - , ',Passenger Vehicle,Domestic Sales,,
15,,B,[2212772],"[""Relevant_Date"",""Two-Wheelers""]",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[8,14]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Domestic Sales Cumulative - , ',Two-Wheeler,Domestic Sales,,
15,,C,[2212774],"[""Relevant_Date"",""Three-Wheelers""]",bar,stacked bar,"[""#EEDC82""]","[""#EEDC82""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[80,420]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Domestic Sales Cumulative - , ',Three-Wheeler,Domestic Sales,,
16,,A,[2212766],"[""Relevant_Date"",""Passenger Vehicle""]",bar,stacked bar,"[""#57A0D3""]","[""#57A0D3""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[185,420]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Exports Cumulative - , ',Passenger Vehicle,Exports,,
16,,B,[2212767],"[""Relevant_Date"",""Two-Wheelers""]",bar,stacked bar,"[""#ACDF87""]","[""#ACDF87""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[1.40,2.8]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Exports Cumulative - , ',Two-Wheeler,Exports,,
16,,C,[2212770],"[""Relevant_Date"",""Three-Wheelers""]",bar,stacked bar,"[""#EEDC82""]","[""#EEDC82""]",12 months,"[0.10,10,0.60,0.60,0.60,0.60,4]","[1,3]",Null,FALSE,FALSE,"[170,310]",null,3,90,"['','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','FALSE','','FALSE','','center','60','FALSE']",siam,In `000,Monthly Exports Cumulative - , ',Three-Wheeler,Exports,,
